

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001B490
phoff           = 0x00000034
shoff           = 0x0006F78B
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00017830  0x00017830  0x00000005  16
3   LOAD        0x00017D00  0x20000400  0x0001FC50  0x000003F0  0x00002354  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x000180F0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x000181A0  0x000031A7  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x0001B350  0x00004440  0x00000000  0x00000000  SYMTAB      .symtab
     2           457         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00017830  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00017D00  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001F790  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001F950  0x000016C0  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x00021010  0x000066CC  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000276E0  0x000227FA  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00049EE0  0x0001E3DA  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x000682C0  0x00005050  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006D310  0x0000247B  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
266    0x0001F2CF  0x00000013  LOCAL   OBJECT   0x00       .text          _@108
267    0x0001F15F  0x00000013  LOCAL   OBJECT   0x00       .text          _@92
268    0x0001F14D  0x00000012  LOCAL   OBJECT   0x00       .text          _@91
269    0x0001F29C  0x00000010  LOCAL   OBJECT   0x00       .text          _@105
270    0x0001F27B  0x00000021  LOCAL   OBJECT   0x00       .text          _@104
271    0x0001F2B9  0x00000016  LOCAL   OBJECT   0x00       .text          _@107
272    0x0001F2AC  0x0000000D  LOCAL   OBJECT   0x00       .text          _@106
273    0x0001F236  0x00000014  LOCAL   OBJECT   0x00       .text          _@101
274    0x0001F222  0x00000014  LOCAL   OBJECT   0x00       .text          _@100
275    0x0001F25A  0x00000021  LOCAL   OBJECT   0x00       .text          _@103
276    0x0001F214  0x0000000E  LOCAL   OBJECT   0x00       .text          _@99
277    0x0001F24A  0x00000010  LOCAL   OBJECT   0x00       .text          _@102
278    0x0001F1F4  0x00000020  LOCAL   OBJECT   0x00       .text          _@98
279    0x20001BC4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _timer_ticks
280    0x20001BD0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _sysint
281    0x20001BCC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _crits
282    0x0001F39B  0x00000019  LOCAL   OBJECT   0x00       .text          _@230
283    0x0001F3B4  0x0000002E  LOCAL   OBJECT   0x00       .text          _@231
284    0x20001BC8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _timerct
285    0x0001F356  0x00000022  LOCAL   OBJECT   0x00       .text          _@228
286    0x0001F378  0x00000023  LOCAL   OBJECT   0x00       .text          _@229
287    0x0001F31A  0x0000001A  LOCAL   OBJECT   0x00       .text          _@226
288    0x0001F3E2  0x00000007  LOCAL   OBJECT   0x00       .text          _@306
289    0x0001F334  0x00000022  LOCAL   OBJECT   0x00       .text          _@227
290    0x0001F3E9  0x0000001E  LOCAL   OBJECT   0x00       .text          _@365
291    0x20001BE0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _numtimers
292    0x000126B2  0x0000006A  LOCAL   FUNC     0x00       .text          _check_interval_timers
293    0x0001F43A  0x00000007  LOCAL   OBJECT   0x00       .text          _@129
294    0x0001F407  0x00000033  LOCAL   OBJECT   0x00       .text          _@128
295    0x0001F459  0x00000003  LOCAL   OBJECT   0x00       .text          _@145
296    0x0001F441  0x00000018  LOCAL   OBJECT   0x00       .text          _@144
297    0x20001C34  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _usocket
298    0x0001F45C  0x00000011  LOCAL   OBJECT   0x00       .text          _@74
299    0x20001D58  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _cachetime
300    0x20000580  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _uid
301    0x0001F476  0x00000005  LOCAL   OBJECT   0x00       .text          _@82
302    0x0001F471  0x00000005  LOCAL   OBJECT   0x00       .text          _@81
303    0x0001F46D  0x00000004  LOCAL   OBJECT   0x00       .text          _@80
304    0x0001F47B  0x00000017  LOCAL   OBJECT   0x00       .text          _@110
305    0x0001F492  0x00000005  LOCAL   OBJECT   0x00       .text          _@60
306    0x20001E9C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tk_died
307    0x0001F497  0x0000000F  LOCAL   OBJECT   0x00       .text          _@124
308    0x0001F4A6  0x00000007  LOCAL   OBJECT   0x00       .text          _@244
309    0x0001F4AD  0x0000000B  LOCAL   OBJECT   0x00       .text          _@273
310    0x0001F4B8  0x0000001A  LOCAL   OBJECT   0x00       .text          _@340
311    0x0001F4D2  0x00000009  LOCAL   OBJECT   0x00       .text          _@146
312    0x0001F50B  0x00000010  LOCAL   OBJECT   0x00       .text          _@114
313    0x0001F503  0x00000008  LOCAL   OBJECT   0x00       .text          _@113
314    0x0001F4F0  0x00000013  LOCAL   OBJECT   0x00       .text          _@112
315    0x0001F4E5  0x0000000B  LOCAL   OBJECT   0x00       .text          _@97
316    0x0001F4DB  0x0000000A  LOCAL   OBJECT   0x00       .text          _@96
317    0x20001FEC  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _nextlport
318    0x20002008  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _in_tcptick
319    0x0001F53C  0x00000011  LOCAL   OBJECT   0x00       .text          _@305
320    0x0001F51B  0x00000021  LOCAL   OBJECT   0x00       .text          _@260
321    0x0001F54D  0x00000009  LOCAL   OBJECT   0x00       .text          _@414
322    0x0001F556  0x0000000A  LOCAL   OBJECT   0x00       .text          _@415
323    0x0001F560  0x00000002  LOCAL   OBJECT   0x00       .text          _@68
324    0x00017004  0x000000DA  LOCAL   FUNC     0x00       .text          _@DummyFn1
325    0x00017004  0x000000DA  LOCAL   SECTION  0x00       .text          .text
326    0x000170E0  0x0000006C  LOCAL   FUNC     0x00       .text          _@DummyFn2
327    0x000170E0  0x0000006C  LOCAL   SECTION  0x00       .text          .text
328    0x0001F562  0x00000008  LOCAL   OBJECT   0x00       .text          _@108
329    0x0001F58B  0x0000000F  LOCAL   OBJECT   0x00       .text          _@133
330    0x0001F56A  0x00000021  LOCAL   OBJECT   0x00       .text          _@113
331    0x0001F59A  0x00000028  LOCAL   OBJECT   0x00       .text          _@149
332    0x200020D0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _events
333    0x200020B4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_copies
334    0x200020BC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_fullcopy
335    0x200020B8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_copies
336    0x0001F7D6  0x00000016  LOCAL   OBJECT   0x00       .text          _@458
337    0x200020C0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_int_txb
338    0x0001F7EC  0x00000003  LOCAL   OBJECT   0x00       .text          _@459
339    0x200020B0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _phy_ready
340    0x200020C4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_int_txf
341    0x200020AC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _next_rxbd
342    0x200020A4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _next_txbd
343    0x0001F66D  0x0000004D  LOCAL   OBJECT   0x00       .text          _@452
344    0x0001F637  0x00000036  LOCAL   OBJECT   0x00       .text          _@197
345    0x0001F6BA  0x0000003C  LOCAL   OBJECT   0x00       .text          _@453
346    0x0001F608  0x0000002F  LOCAL   OBJECT   0x00       .text          _@196
347    0x0001F6F6  0x00000051  LOCAL   OBJECT   0x00       .text          _@454
348    0x0001F747  0x00000051  LOCAL   OBJECT   0x00       .text          _@455
349    0x0001F5C2  0x0000000E  LOCAL   OBJECT   0x00       .text          _@110
350    0x0001F798  0x00000028  LOCAL   OBJECT   0x00       .text          _@456
351    0x0001F7C0  0x00000016  LOCAL   OBJECT   0x00       .text          _@457
352    0x200020CC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_int_rxf
353    0x200020C8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_int_rxb
354    0x200020A8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _last_txbd
355    0x0001F7EF  0x00000013  LOCAL   OBJECT   0x00       .text          _@580
356    0x0001F5F0  0x00000018  LOCAL   OBJECT   0x00       .text          _@143
357    0x0001F5D0  0x00000020  LOCAL   OBJECT   0x00       .text          _@123
358    0x200022BC  0x00000010  LOCAL   OBJECT   0x00       .data_bss      _emg_tcp_msring
359    0x0001F8B0  0x00000010  LOCAL   OBJECT   0x00       .text          _@599
360    0x0001F896  0x0000001A  LOCAL   OBJECT   0x00       .text          _@598
361    0x0001F9AA  0x00000005  LOCAL   OBJECT   0x00       .text          _@618
362    0x0001F9AF  0x0000000C  LOCAL   OBJECT   0x00       .text          _@619
363    0x20002170  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@cmd_started
364    0x0001F97A  0x00000005  LOCAL   OBJECT   0x00       .text          _@612
365    0x0001F97F  0x00000009  LOCAL   OBJECT   0x00       .text          _@613
366    0x0001F964  0x00000009  LOCAL   OBJECT   0x00       .text          _@610
367    0x0001F96D  0x0000000D  LOCAL   OBJECT   0x00       .text          _@611
368    0x0001F999  0x00000005  LOCAL   OBJECT   0x00       .text          _@616
369    0x0001F99E  0x0000000C  LOCAL   OBJECT   0x00       .text          _@617
370    0x0001F850  0x0000000E  LOCAL   OBJECT   0x00       .text          _@312
371    0x0001F988  0x00000005  LOCAL   OBJECT   0x00       .text          _@614
372    0x0001F844  0x0000000C  LOCAL   OBJECT   0x00       .text          _@311
373    0x0001F98D  0x0000000C  LOCAL   OBJECT   0x00       .text          _@615
374    0x0001F83A  0x0000000A  LOCAL   OBJECT   0x00       .text          _@310
375    0x200022E0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _length_rx
376    0x200022E8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _average
377    0x20002174  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@bufofs@0
378    0x20002294  0x00000028  LOCAL   OBJECT   0x00       .data_bss      _emg_tcp_msring_buf
379    0x20002178  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@buf@1
380    0x0001F95A  0x00000005  LOCAL   OBJECT   0x00       .text          _@608
381    0x0001F95F  0x00000005  LOCAL   OBJECT   0x00       .text          _@609
382    0x200022E4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _bytes_rx
383    0x20000684  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@tk_emgtcpsrv__Fi@pre_link
384    0x0001F9C7  0x00000007  LOCAL   OBJECT   0x00       .text          _@622
385    0x0001F8D0  0x00000021  LOCAL   OBJECT   0x00       .text          _@602
386    0x0001F889  0x0000000D  LOCAL   OBJECT   0x00       .text          _@367
387    0x0001F9CE  0x00000009  LOCAL   OBJECT   0x00       .text          _@623
388    0x0001F8F1  0x00000019  LOCAL   OBJECT   0x00       .text          _@603
389    0x20002210  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CmdParsing__FPc@rock39
390    0x0001F9BB  0x00000005  LOCAL   OBJECT   0x00       .text          _@620
391    0x0001F8C0  0x0000000B  LOCAL   OBJECT   0x00       .text          _@600
392    0x0001F802  0x00000010  LOCAL   OBJECT   0x00       .text          _@167
393    0x0001F9C0  0x00000007  LOCAL   OBJECT   0x00       .text          _@621
394    0x0001F8CB  0x00000005  LOCAL   OBJECT   0x00       .text          _@601
395    0x0001F936  0x00000019  LOCAL   OBJECT   0x00       .text          _@606
396    0x0001F94F  0x0000000B  LOCAL   OBJECT   0x00       .text          _@607
397    0x0001F879  0x00000010  LOCAL   OBJECT   0x00       .text          _@342
398    0x0001F9D7  0x00000009  LOCAL   OBJECT   0x00       .text          _@624
399    0x0001F90A  0x0000000B  LOCAL   OBJECT   0x00       .text          _@604
400    0x0001F85E  0x0000001B  LOCAL   OBJECT   0x00       .text          _@341
401    0x0001F9E0  0x00000009  LOCAL   OBJECT   0x00       .text          _@625
402    0x0001F915  0x00000021  LOCAL   OBJECT   0x00       .text          _@605
403    0x0001F812  0x00000028  LOCAL   OBJECT   0x00       .text          _@241
404    0x200022F8  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@mcf5223x_ePHY_init__Fv@mymrdata
405    0x0001FA24  0x0000000B  LOCAL   OBJECT   0x00       .text          _@179
406    0x0001FA1B  0x00000009  LOCAL   OBJECT   0x00       .text          _@178
407    0x0001FA11  0x0000000A  LOCAL   OBJECT   0x00       .text          _@177
408    0x0001F9E9  0x00000028  LOCAL   OBJECT   0x00       .text          _@176
409    0x200022FA  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@mcf5223x_ePHY_init__Fv@mymwdata@0
410    0x0001FA2F  0x0000000B  LOCAL   OBJECT   0x00       .text          _@180
411    0x00019CD4  0x000000B0  LOCAL   FUNC     0x00       .text          _@DummyFn1
412    0x20000688  0x00000008  LOCAL   SECTION  0x00       .data_bss      .data
413    0x00019CD4  0x000000B0  LOCAL   SECTION  0x00       .text          .text
414    0x0001FA64  0x00000019  LOCAL   OBJECT   0x00       .text          _@82
415    0x0001FA3F  0x00000005  LOCAL   OBJECT   0x00       .text          _@49
416    0x0001FA3A  0x00000005  LOCAL   OBJECT   0x00       .text          _@48
417    0x0001FA4B  0x00000019  LOCAL   OBJECT   0x00       .text          _@51
418    0x0001FA44  0x00000007  LOCAL   OBJECT   0x00       .text          _@50
419    0x20002338  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@GetInput16__Fv@filtered_input
420    0x0001B2E4  0x000000E2  LOCAL   FUNC     0x00       .text          _emg_udp_callback
421    0x0001FAB7  0x00000010  LOCAL   OBJECT   0x00       .text          _@296
422    0x0001FA9C  0x0000001B  LOCAL   OBJECT   0x00       .text          _@295
423    0x0001FA8F  0x0000000D  LOCAL   OBJECT   0x00       .text          _@212
424    0x0001FA8D  0x00000002  LOCAL   OBJECT   0x00       .text          _@211
425    0x0001FA7D  0x00000010  LOCAL   OBJECT   0x00       .text          _@169
426    0x0001FAF9  0x00000018  LOCAL   OBJECT   0x00       .text          _@154
427    0x0001FAD9  0x00000020  LOCAL   OBJECT   0x00       .text          _@153
428    0x0001FAC7  0x00000012  LOCAL   OBJECT   0x00       .text          _@129
429    0x0001C000  0x000000DE  LOCAL   FUNC     0x00       .text          _long2str
430    0x0001BF2C  0x000000D4  LOCAL   FUNC     0x00       .text          _justify_conversion
431    0x0001C1E4  0x000004A2  LOCAL   FUNC     0x00       .text          _float2str
432    0x0001C0DE  0x00000106  LOCAL   FUNC     0x00       .text          _round_decimal
433    0x0001FB28  0x00000005  LOCAL   OBJECT   0x00       .text          _@672
434    0x0001FB2D  0x00000004  LOCAL   OBJECT   0x00       .text          _@673
435    0x0001FB1F  0x00000004  LOCAL   OBJECT   0x00       .text          _@670
436    0x0001FB23  0x00000005  LOCAL   OBJECT   0x00       .text          _@671
437    0x0001FB31  0x00000004  LOCAL   OBJECT   0x00       .text          _@674
438    0x0001BB78  0x00000384  LOCAL   FUNC     0x00       .text          _parse_format
439    0x0001BEFC  0x00000030  LOCAL   FUNC     0x00       .text          _set_base
440    0x0001FB16  0x00000005  LOCAL   OBJECT   0x00       .text          _@668
441    0x0001FB1B  0x00000004  LOCAL   OBJECT   0x00       .text          _@669
442    0x0001FB35  0x00000001  LOCAL   OBJECT   0x00       .text          _@868
443    0x0001FB11  0x00000005  LOCAL   OBJECT   0x00       .text          _@667
444    0x0001FB38  0x00000048  LOCAL   OBJECT   0x00       .text          _bit_values
445    0x0001FB80  0x00000040  LOCAL   OBJECT   0x00       .text          _digit_values
446    0x0001D5A6  0x00000020  LOCAL   FUNC     0x00       .text          ___init_uart_console
447    0x200007F4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@__init_uart_console__Fv@initialized
448    0x20000400  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      @ex@___clear
449    0x0001D6B4  0x00000032  LOCAL   SECTION  0x00       .text          .text
450    0x0001D6E8  0x00000614  LOCAL   SECTION  0x00       .text          .text
451    0x0001DCFC  0x0000015E  LOCAL   SECTION  0x00       .text          .text
452    0x0001DE5C  0x00000434  LOCAL   SECTION  0x00       .text          .text
453    0x0001E290  0x00000598  LOCAL   SECTION  0x00       .text          .text
454    0x0001E828  0x00000056  LOCAL   SECTION  0x00       .text          .text
455    0x0001E880  0x0000008E  LOCAL   SECTION  0x00       .text          .text
456    0x0001E910  0x00000136  LOCAL   SECTION  0x00       .text          .text
457    0x00017218  0x00000036  GLOBAL  FUNC     0x00       .text          _alloc_uncached
458    0x000141BE  0x00000028  GLOBAL  FUNC     0x00       .text          _m_connected
459    0x00012D0E  0x00000050  GLOBAL  FUNC     0x00       .text          _find_oldest_arp
460    0x0000FC00  0x00000012  GLOBAL  FUNC     0x00       .text          _IsReleaseBreak
461    0x00014288  0x00000046  GLOBAL  FUNC     0x00       .text          _get_soq
462    0x0000D956  0x0000005A  GLOBAL  FUNC     0x00       .text          _SetMoveOffset
463    0x0001D558  0x0000004E  GLOBAL  FUNC     0x00       .text          ___StringRead
464    0x0000DC40  0x000007A4  GLOBAL  FUNC     0x00       .text          _CommHome
465    0x000198C2  0x00000038  GLOBAL  FUNC     0x00       .text          _mcf5223x_pll_init
466    0x0001FC50  0x00000000  GLOBAL  NOTYPE   0x00       .text          ___DATA_ROM
467    0x00017440  0x000000F4  GLOBAL  FUNC     0x00       .text          _fec_init
468    0x0001DD06  0x00000000  WEAK    NOTYPE   0x00       .text          __d_cmpe
469    0x000198B4  0x0000000E  GLOBAL  FUNC     0x00       .text          _mcf5223x_wtm_init
470    0x00017004  0x00000000  GLOBAL  NOTYPE   0x00       .text          _cksum
471    0x00011856  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_secmbar
472    0x2000065C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _bigbufsiz
473    0x000104AA  0x00000032  GLOBAL  FUNC     0x00       .text          _debugf
474    0x00018A04  0x00000DBA  GLOBAL  FUNC     0x00       .text          _CmdParsing
475    0x200021F8  0x0000000C  GLOBAL  OBJECT   0x00       .data_bss      _ucOrgDir
476    0x000106FA  0x000000D4  GLOBAL  FUNC     0x00       .text          _str_to_doubles
477    0x00011796  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_other_a7
478    0x20001DD0  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _ifNumber
479    0x00019F9E  0x000000B8  GLOBAL  FUNC     0x00       .text          _TimerInterrupt1ms
480    0x00011A02  0x00000048  GLOBAL  FUNC     0x00       .text          _uart_putc
481    0x2000068C  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      d1_reset
482    0x20001FF0  0x00000014  GLOBAL  OBJECT   0x00       .data_bss      _msoq
483    0x20000887  0x00000080  GLOBAL  OBJECT   0x00       .data_bss      _g_strtemp
484    0x20002024  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _dsc_requests
485    0x0000C0C0  0x00000040  GLOBAL  FUNC     0x00       .text          _GetInput
486    0x0001B618  0x00000014  GLOBAL  FUNC     0x00       .text          _strlen
487    0x20001C38  0x00000010  GLOBAL  OBJECT   0x00       .data_bss      _udp_mib
488    0x0001D6B4  0x00000000  WEAK    NOTYPE   0x00       .text          __f_neg
489    0x00019CD4  0x00000000  GLOBAL  NOTYPE   0x00       .text          asm_startmeup
490    0x000170E0  0x00000000  GLOBAL  NOTYPE   0x00       .text          _tk_switch
491    0x000125B6  0x000000A4  GLOBAL  FUNC     0x00       .text          _ephy_handler
492    0x0001D21E  0x00000060  GLOBAL  FUNC     0x00       .text          ___flush_buffer
493    0x2000230C  0x0000000C  GLOBAL  OBJECT   0x00       .data_bss      __motor_power_on_delay
494    0x2000064C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _reqlist_len
495    0x00013EDE  0x00000038  GLOBAL  FUNC     0x00       .text          _m_tcpclose
496    0x000169B4  0x0000005E  GLOBAL  FUNC     0x00       .text          _dhc_resetip
497    0x0000E566  0x00000196  GLOBAL  FUNC     0x00       .text          _CommMoveXY
498    0x20002318  0x00000020  GLOBAL  OBJECT   0x00       .data_bss      _input_buf
499    0x000108BA  0x00000036  GLOBAL  FUNC     0x00       .text          _get_axis_sensor
500    0x0000FBEC  0x00000014  GLOBAL  FUNC     0x00       .text          _HoldBreak
501    0x00012AAE  0x00000044  GLOBAL  FUNC     0x00       .text          _udp_alloc
502    0x0000BA32  0x000000DC  GLOBAL  FUNC     0x00       .text          _SendResponseRaw
503    0x20001EC4  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _iniche_net_ready
504    0x0001A9DC  0x0000001C  GLOBAL  FUNC     0x00       .text          _GetMoveStatus
505    0x00008420  0x00000008  GLOBAL  FUNC     0x00       .text          _TimerIsr_1ms
506    0x20001ECC  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _to_netmain
507    0x0000B90C  0x0000000E  GLOBAL  FUNC     0x00       .text          _SetIdiBuffer
508    0x0000CBF6  0x00000722  GLOBAL  FUNC     0x00       .text          _CommOriginAxis
509    0x0001C686  0x000004FC  GLOBAL  FUNC     0x00       .text          ___pformatterFP
510    0x0000C100  0x00000040  GLOBAL  FUNC     0x00       .text          _GetOutput
511    0x0001DE5C  0x00000000  WEAK    NOTYPE   0x00       .text          __d_div
512    0x20000CE4  0x00000001  GLOBAL  OBJECT   0x00       .data_bss      _g_MotionCommand
513    0x0001BA98  0x000000AE  GLOBAL  FUNC     0x00       .text          _strtol
514    0x00018988  0x0000007C  GLOBAL  FUNC     0x00       .text          _strtoi
515    0x20000400  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      ___DATA_RAM
516    0x00013C40  0x00000016  GLOBAL  FUNC     0x00       .text          _msring_init
517    0x00018682  0x000000EE  GLOBAL  FUNC     0x00       .text          _tk_emgtcpsrv
518    0x0001175A  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr0
519    0x0001A7D2  0x00000040  GLOBAL  FUNC     0x00       .text          _MotorPowerOn
520    0x00011766  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr1
521    0x00011772  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr2
522    0x0001177E  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr3
523    0x00013668  0x000000A6  GLOBAL  FUNC     0x00       .text          _tk_new
524    0x00013B3A  0x00000106  GLOBAL  FUNC     0x00       .text          _mem_free
525    0x0001252E  0x0000002E  GLOBAL  FUNC     0x00       .text          _ENTER_CRIT_SECTION
526    0x0000C48A  0x0000005E  GLOBAL  FUNC     0x00       .text          _CommErrorStop
527    0x00019DE6  0x00000036  GLOBAL  FUNC     0x00       .text          _cpu_pause
528    0x20000000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___SRAM
529    0x20001BDC  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _port_1s_callout
530    0x0000F89E  0x000002B8  GLOBAL  FUNC     0x00       .text          _move_pd_with_speed
531    0x20001C4C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _arpReqsOut
532    0x0001CBFE  0x0000002A  GLOBAL  FUNC     0x00       .text          _printf
533    0x00011796  0x00000000  GLOBAL  NOTYPE   0x00       .text          mcf5xxx_wr_other_a7
534    0x0001A8C2  0x00000042  GLOBAL  FUNC     0x00       .text          _CounterReset
