

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001A9CC
phoff           = 0x00000034
shoff           = 0x0006E373
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00016D90  0x00016D90  0x00000005  16
3   LOAD        0x00017260  0x20000400  0x0001F1B0  0x000003F0  0x00002344  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00017650  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00017700  0x000030B3  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x0001A7C0  0x00004360  0x00000000  0x00000000  SYMTAB      .symtab
     2           449         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00016D90  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00017260  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001EB20  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001ECE0  0x00001688  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x00020370  0x00006640  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000269B0  0x00022556  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00048F10  0x0001E111  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00067030  0x00004F4F  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006BF80  0x000023F3  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
271    0x20001BC4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _sysint
272    0x20001BC0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _crits
273    0x0001E8FA  0x00000019  LOCAL   OBJECT   0x00       .text          _@230
274    0x0001E913  0x0000002E  LOCAL   OBJECT   0x00       .text          _@231
275    0x20001BBC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _timerct
276    0x0001E8B5  0x00000022  LOCAL   OBJECT   0x00       .text          _@228
277    0x0001E8D7  0x00000023  LOCAL   OBJECT   0x00       .text          _@229
278    0x0001E879  0x0000001A  LOCAL   OBJECT   0x00       .text          _@226
279    0x0001E941  0x00000007  LOCAL   OBJECT   0x00       .text          _@306
280    0x0001E893  0x00000022  LOCAL   OBJECT   0x00       .text          _@227
281    0x0001E948  0x0000001E  LOCAL   OBJECT   0x00       .text          _@365
282    0x20001BD4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _numtimers
283    0x00011C76  0x0000006A  LOCAL   FUNC     0x00       .text          _check_interval_timers
284    0x0001E999  0x00000007  LOCAL   OBJECT   0x00       .text          _@129
285    0x0001E966  0x00000033  LOCAL   OBJECT   0x00       .text          _@128
286    0x0001E9B8  0x00000003  LOCAL   OBJECT   0x00       .text          _@145
287    0x0001E9A0  0x00000018  LOCAL   OBJECT   0x00       .text          _@144
288    0x20001C28  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _usocket
289    0x0001E9BB  0x00000011  LOCAL   OBJECT   0x00       .text          _@74
290    0x20001D4C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _cachetime
291    0x20000580  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _uid
292    0x0001E9D5  0x00000005  LOCAL   OBJECT   0x00       .text          _@82
293    0x0001E9D0  0x00000005  LOCAL   OBJECT   0x00       .text          _@81
294    0x0001E9CC  0x00000004  LOCAL   OBJECT   0x00       .text          _@80
295    0x0001E9DA  0x00000017  LOCAL   OBJECT   0x00       .text          _@110
296    0x0001E9F1  0x00000005  LOCAL   OBJECT   0x00       .text          _@60
297    0x20001E90  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tk_died
298    0x0001E9F6  0x0000000F  LOCAL   OBJECT   0x00       .text          _@124
299    0x0001EA05  0x00000007  LOCAL   OBJECT   0x00       .text          _@244
300    0x0001EA0C  0x0000000B  LOCAL   OBJECT   0x00       .text          _@273
301    0x0001EA17  0x0000001A  LOCAL   OBJECT   0x00       .text          _@340
302    0x0001EA31  0x00000009  LOCAL   OBJECT   0x00       .text          _@146
303    0x0001EA6A  0x00000010  LOCAL   OBJECT   0x00       .text          _@114
304    0x0001EA62  0x00000008  LOCAL   OBJECT   0x00       .text          _@113
305    0x0001EA4F  0x00000013  LOCAL   OBJECT   0x00       .text          _@112
306    0x0001EA44  0x0000000B  LOCAL   OBJECT   0x00       .text          _@97
307    0x0001EA3A  0x0000000A  LOCAL   OBJECT   0x00       .text          _@96
308    0x20001FE0  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _nextlport
309    0x20001FFC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _in_tcptick
310    0x0001EA9B  0x00000011  LOCAL   OBJECT   0x00       .text          _@305
311    0x0001EA7A  0x00000021  LOCAL   OBJECT   0x00       .text          _@260
312    0x0001EAAC  0x00000009  LOCAL   OBJECT   0x00       .text          _@414
313    0x0001EAB5  0x0000000A  LOCAL   OBJECT   0x00       .text          _@415
314    0x0001EABF  0x00000002  LOCAL   OBJECT   0x00       .text          _@68
315    0x000165C8  0x000000DA  LOCAL   FUNC     0x00       .text          _@DummyFn1
316    0x000165C8  0x000000DA  LOCAL   SECTION  0x00       .text          .text
317    0x000166A4  0x0000006C  LOCAL   FUNC     0x00       .text          _@DummyFn2
318    0x000166A4  0x0000006C  LOCAL   SECTION  0x00       .text          .text
319    0x0001EAC1  0x00000008  LOCAL   OBJECT   0x00       .text          _@108
320    0x0001EAEA  0x0000000F  LOCAL   OBJECT   0x00       .text          _@133
321    0x0001EAC9  0x00000021  LOCAL   OBJECT   0x00       .text          _@113
322    0x0001EAF9  0x00000028  LOCAL   OBJECT   0x00       .text          _@149
323    0x200020C4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _events
324    0x200020A8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_copies
325    0x200020B0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_fullcopy
326    0x200020AC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_copies
327    0x0001ED35  0x00000016  LOCAL   OBJECT   0x00       .text          _@458
328    0x200020B4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_int_txb
329    0x0001ED4B  0x00000003  LOCAL   OBJECT   0x00       .text          _@459
330    0x200020A4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _phy_ready
331    0x200020B8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_int_txf
332    0x200020A0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _next_rxbd
333    0x20002098  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _next_txbd
334    0x0001EBCC  0x0000004D  LOCAL   OBJECT   0x00       .text          _@452
335    0x0001EB96  0x00000036  LOCAL   OBJECT   0x00       .text          _@197
336    0x0001EC19  0x0000003C  LOCAL   OBJECT   0x00       .text          _@453
337    0x0001EB67  0x0000002F  LOCAL   OBJECT   0x00       .text          _@196
338    0x0001EC55  0x00000051  LOCAL   OBJECT   0x00       .text          _@454
339    0x0001ECA6  0x00000051  LOCAL   OBJECT   0x00       .text          _@455
340    0x0001EB21  0x0000000E  LOCAL   OBJECT   0x00       .text          _@110
341    0x0001ECF7  0x00000028  LOCAL   OBJECT   0x00       .text          _@456
342    0x0001ED1F  0x00000016  LOCAL   OBJECT   0x00       .text          _@457
343    0x200020C0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_int_rxf
344    0x200020BC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_int_rxb
345    0x2000209C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _last_txbd
346    0x0001ED4E  0x00000013  LOCAL   OBJECT   0x00       .text          _@580
347    0x0001EB4F  0x00000018  LOCAL   OBJECT   0x00       .text          _@143
348    0x0001EB2F  0x00000020  LOCAL   OBJECT   0x00       .text          _@123
349    0x200022B0  0x00000010  LOCAL   OBJECT   0x00       .data_bss      _emg_tcp_msring
350    0x0001EE0F  0x00000010  LOCAL   OBJECT   0x00       .text          _@599
351    0x0001EDF5  0x0000001A  LOCAL   OBJECT   0x00       .text          _@598
352    0x0001EF09  0x00000005  LOCAL   OBJECT   0x00       .text          _@618
353    0x0001EF0E  0x0000000C  LOCAL   OBJECT   0x00       .text          _@619
354    0x20002164  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@cmd_started
355    0x0001EED9  0x00000005  LOCAL   OBJECT   0x00       .text          _@612
356    0x0001EEDE  0x00000009  LOCAL   OBJECT   0x00       .text          _@613
357    0x0001EEC3  0x00000009  LOCAL   OBJECT   0x00       .text          _@610
358    0x0001EECC  0x0000000D  LOCAL   OBJECT   0x00       .text          _@611
359    0x0001EEF8  0x00000005  LOCAL   OBJECT   0x00       .text          _@616
360    0x0001EEFD  0x0000000C  LOCAL   OBJECT   0x00       .text          _@617
361    0x0001EDAF  0x0000000E  LOCAL   OBJECT   0x00       .text          _@312
362    0x0001EEE7  0x00000005  LOCAL   OBJECT   0x00       .text          _@614
363    0x0001EDA3  0x0000000C  LOCAL   OBJECT   0x00       .text          _@311
364    0x0001EEEC  0x0000000C  LOCAL   OBJECT   0x00       .text          _@615
365    0x0001ED99  0x0000000A  LOCAL   OBJECT   0x00       .text          _@310
366    0x200022D4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _length_rx
367    0x200022DC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _average
368    0x20002168  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@bufofs@0
369    0x20002288  0x00000028  LOCAL   OBJECT   0x00       .data_bss      _emg_tcp_msring_buf
370    0x2000216C  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@freescale_tcp_loop__Fv@buf@1
371    0x0001EEB9  0x00000005  LOCAL   OBJECT   0x00       .text          _@608
372    0x0001EEBE  0x00000005  LOCAL   OBJECT   0x00       .text          _@609
373    0x200022D8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _bytes_rx
374    0x20000684  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@tk_emgtcpsrv__Fi@pre_link
375    0x0001EF26  0x00000007  LOCAL   OBJECT   0x00       .text          _@622
376    0x0001EE2F  0x00000021  LOCAL   OBJECT   0x00       .text          _@602
377    0x0001EDE8  0x0000000D  LOCAL   OBJECT   0x00       .text          _@367
378    0x0001EF2D  0x00000009  LOCAL   OBJECT   0x00       .text          _@623
379    0x0001EE50  0x00000019  LOCAL   OBJECT   0x00       .text          _@603
380    0x20002204  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CmdParsing__FPc@rock39
381    0x0001EF1A  0x00000005  LOCAL   OBJECT   0x00       .text          _@620
382    0x0001EE1F  0x0000000B  LOCAL   OBJECT   0x00       .text          _@600
383    0x0001ED61  0x00000010  LOCAL   OBJECT   0x00       .text          _@167
384    0x0001EF1F  0x00000007  LOCAL   OBJECT   0x00       .text          _@621
385    0x0001EE2A  0x00000005  LOCAL   OBJECT   0x00       .text          _@601
386    0x0001EE95  0x00000019  LOCAL   OBJECT   0x00       .text          _@606
387    0x0001EEAE  0x0000000B  LOCAL   OBJECT   0x00       .text          _@607
388    0x0001EDD8  0x00000010  LOCAL   OBJECT   0x00       .text          _@342
389    0x0001EF36  0x00000009  LOCAL   OBJECT   0x00       .text          _@624
390    0x0001EE69  0x0000000B  LOCAL   OBJECT   0x00       .text          _@604
391    0x0001EDBD  0x0000001B  LOCAL   OBJECT   0x00       .text          _@341
392    0x0001EF3F  0x00000009  LOCAL   OBJECT   0x00       .text          _@625
393    0x0001EE74  0x00000021  LOCAL   OBJECT   0x00       .text          _@605
394    0x0001ED71  0x00000028  LOCAL   OBJECT   0x00       .text          _@241
395    0x200022EC  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@mcf5223x_ePHY_init__Fv@mymrdata
396    0x0001EF83  0x0000000B  LOCAL   OBJECT   0x00       .text          _@179
397    0x0001EF7A  0x00000009  LOCAL   OBJECT   0x00       .text          _@178
398    0x0001EF70  0x0000000A  LOCAL   OBJECT   0x00       .text          _@177
399    0x0001EF48  0x00000028  LOCAL   OBJECT   0x00       .text          _@176
400    0x200022EE  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@mcf5223x_ePHY_init__Fv@mymwdata@0
401    0x0001EF8E  0x0000000B  LOCAL   OBJECT   0x00       .text          _@180
402    0x00019298  0x000000B0  LOCAL   FUNC     0x00       .text          _@DummyFn1
403    0x20000688  0x00000008  LOCAL   SECTION  0x00       .data_bss      .data
404    0x00019298  0x000000B0  LOCAL   SECTION  0x00       .text          .text
405    0x0001EFC3  0x00000019  LOCAL   OBJECT   0x00       .text          _@82
406    0x0001EF9E  0x00000005  LOCAL   OBJECT   0x00       .text          _@49
407    0x0001EF99  0x00000005  LOCAL   OBJECT   0x00       .text          _@48
408    0x0001EFAA  0x00000019  LOCAL   OBJECT   0x00       .text          _@51
409    0x0001EFA3  0x00000007  LOCAL   OBJECT   0x00       .text          _@50
410    0x2000232C  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@GetInput16__Fv@filtered_input
411    0x0001A820  0x000000E2  LOCAL   FUNC     0x00       .text          _emg_udp_callback
412    0x0001F016  0x00000010  LOCAL   OBJECT   0x00       .text          _@296
413    0x0001EFFB  0x0000001B  LOCAL   OBJECT   0x00       .text          _@295
414    0x0001EFEE  0x0000000D  LOCAL   OBJECT   0x00       .text          _@212
415    0x0001EFEC  0x00000002  LOCAL   OBJECT   0x00       .text          _@211
416    0x0001EFDC  0x00000010  LOCAL   OBJECT   0x00       .text          _@169
417    0x0001F058  0x00000018  LOCAL   OBJECT   0x00       .text          _@154
418    0x0001F038  0x00000020  LOCAL   OBJECT   0x00       .text          _@153
419    0x0001F026  0x00000012  LOCAL   OBJECT   0x00       .text          _@129
420    0x0001B53C  0x000000DE  LOCAL   FUNC     0x00       .text          _long2str
421    0x0001B468  0x000000D4  LOCAL   FUNC     0x00       .text          _justify_conversion
422    0x0001B720  0x000004A2  LOCAL   FUNC     0x00       .text          _float2str
423    0x0001B61A  0x00000106  LOCAL   FUNC     0x00       .text          _round_decimal
424    0x0001F087  0x00000005  LOCAL   OBJECT   0x00       .text          _@672
425    0x0001F08C  0x00000004  LOCAL   OBJECT   0x00       .text          _@673
426    0x0001F07E  0x00000004  LOCAL   OBJECT   0x00       .text          _@670
427    0x0001F082  0x00000005  LOCAL   OBJECT   0x00       .text          _@671
428    0x0001F090  0x00000004  LOCAL   OBJECT   0x00       .text          _@674
429    0x0001B0B4  0x00000384  LOCAL   FUNC     0x00       .text          _parse_format
430    0x0001B438  0x00000030  LOCAL   FUNC     0x00       .text          _set_base
431    0x0001F075  0x00000005  LOCAL   OBJECT   0x00       .text          _@668
432    0x0001F07A  0x00000004  LOCAL   OBJECT   0x00       .text          _@669
433    0x0001F094  0x00000001  LOCAL   OBJECT   0x00       .text          _@868
434    0x0001F070  0x00000005  LOCAL   OBJECT   0x00       .text          _@667
435    0x0001F098  0x00000048  LOCAL   OBJECT   0x00       .text          _bit_values
436    0x0001F0E0  0x00000040  LOCAL   OBJECT   0x00       .text          _digit_values
437    0x0001CAE2  0x00000020  LOCAL   FUNC     0x00       .text          ___init_uart_console
438    0x200007F4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@__init_uart_console__Fv@initialized
439    0x20000400  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      @ex@___clear
440    0x0001CBF0  0x00000032  LOCAL   SECTION  0x00       .text          .text
441    0x0001CC24  0x00000614  LOCAL   SECTION  0x00       .text          .text
442    0x0001D238  0x0000015E  LOCAL   SECTION  0x00       .text          .text
443    0x0001D398  0x00000434  LOCAL   SECTION  0x00       .text          .text
444    0x0001D7CC  0x00000598  LOCAL   SECTION  0x00       .text          .text
445    0x0001DD64  0x00000056  LOCAL   SECTION  0x00       .text          .text
446    0x0001DDBC  0x0000008E  LOCAL   SECTION  0x00       .text          .text
447    0x0001DE4C  0x00000064  LOCAL   SECTION  0x00       .text          .text
448    0x0001DEB0  0x00000136  LOCAL   SECTION  0x00       .text          .text
449    0x000167DC  0x00000036  GLOBAL  FUNC     0x00       .text          _alloc_uncached
450    0x00013782  0x00000028  GLOBAL  FUNC     0x00       .text          _m_connected
451    0x000122D2  0x00000050  GLOBAL  FUNC     0x00       .text          _find_oldest_arp
452    0x0000F274  0x00000012  GLOBAL  FUNC     0x00       .text          _IsReleaseBreak
453    0x0001384C  0x00000046  GLOBAL  FUNC     0x00       .text          _get_soq
454    0x0000D6C6  0x0000005A  GLOBAL  FUNC     0x00       .text          _SetMoveOffset
455    0x0001CA94  0x0000004E  GLOBAL  FUNC     0x00       .text          ___StringRead
456    0x0000DB20  0x00000692  GLOBAL  FUNC     0x00       .text          _CommHome
457    0x00018E86  0x00000038  GLOBAL  FUNC     0x00       .text          _mcf5223x_pll_init
458    0x0001F1B0  0x00000000  GLOBAL  NOTYPE   0x00       .text          ___DATA_ROM
459    0x00016A04  0x000000F4  GLOBAL  FUNC     0x00       .text          _fec_init
460    0x0001D242  0x00000000  WEAK    NOTYPE   0x00       .text          __d_cmpe
461    0x00018E78  0x0000000E  GLOBAL  FUNC     0x00       .text          _mcf5223x_wtm_init
462    0x000165C8  0x00000000  GLOBAL  NOTYPE   0x00       .text          _cksum
463    0x00010E1A  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_secmbar
464    0x2000065C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _bigbufsiz
465    0x0000FA6E  0x00000032  GLOBAL  FUNC     0x00       .text          _debugf
466    0x00017FC8  0x00000DBA  GLOBAL  FUNC     0x00       .text          _CmdParsing
467    0x200021EC  0x0000000C  GLOBAL  OBJECT   0x00       .data_bss      _ucOrgDir
468    0x0000FCBE  0x000000D4  GLOBAL  FUNC     0x00       .text          _str_to_doubles
469    0x00010D5A  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_other_a7
470    0x20001DC4  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _ifNumber
471    0x00019562  0x000000B8  GLOBAL  FUNC     0x00       .text          _TimerInterrupt1ms
472    0x00010FC6  0x00000048  GLOBAL  FUNC     0x00       .text          _uart_putc
473    0x2000068C  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      d1_reset
474    0x20001FE4  0x00000014  GLOBAL  OBJECT   0x00       .data_bss      _msoq
475    0x20000887  0x00000080  GLOBAL  OBJECT   0x00       .data_bss      _g_strtemp
476    0x20002018  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _dsc_requests
477    0x0000BEA6  0x00000040  GLOBAL  FUNC     0x00       .text          _GetInput
478    0x0001AB54  0x00000014  GLOBAL  FUNC     0x00       .text          _strlen
479    0x20001C2C  0x00000010  GLOBAL  OBJECT   0x00       .data_bss      _udp_mib
480    0x0001CBF0  0x00000000  WEAK    NOTYPE   0x00       .text          __f_neg
481    0x00019298  0x00000000  GLOBAL  NOTYPE   0x00       .text          asm_startmeup
482    0x000166A4  0x00000000  GLOBAL  NOTYPE   0x00       .text          _tk_switch
483    0x00011B7A  0x000000A4  GLOBAL  FUNC     0x00       .text          _ephy_handler
484    0x0001C75A  0x00000060  GLOBAL  FUNC     0x00       .text          ___flush_buffer
485    0x20002300  0x0000000C  GLOBAL  OBJECT   0x00       .data_bss      __motor_power_on_delay
486    0x2000064C  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _reqlist_len
487    0x000134A2  0x00000038  GLOBAL  FUNC     0x00       .text          _m_tcpclose
488    0x00015F78  0x0000005E  GLOBAL  FUNC     0x00       .text          _dhc_resetip
489    0x0000E334  0x00000196  GLOBAL  FUNC     0x00       .text          _CommMoveXY
490    0x2000230C  0x00000020  GLOBAL  OBJECT   0x00       .data_bss      _input_buf
491    0x0000FE7E  0x00000036  GLOBAL  FUNC     0x00       .text          _get_axis_sensor
492    0x0000F260  0x00000014  GLOBAL  FUNC     0x00       .text          _HoldBreak
493    0x00012072  0x00000044  GLOBAL  FUNC     0x00       .text          _udp_alloc
494    0x0000B858  0x000000DC  GLOBAL  FUNC     0x00       .text          _SendResponseRaw
495    0x20001EB8  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _iniche_net_ready
496    0x00019F18  0x0000001C  GLOBAL  FUNC     0x00       .text          _GetMoveStatus
497    0x00008420  0x00000008  GLOBAL  FUNC     0x00       .text          _TimerIsr_1ms
498    0x20001EC0  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _to_netmain
499    0x0000B732  0x0000000E  GLOBAL  FUNC     0x00       .text          _SetIdiBuffer
500    0x0000C9BE  0x000006E6  GLOBAL  FUNC     0x00       .text          _CommOriginAxis
501    0x0001BBC2  0x000004FC  GLOBAL  FUNC     0x00       .text          ___pformatterFP
502    0x0000BEE6  0x00000040  GLOBAL  FUNC     0x00       .text          _GetOutput
503    0x0001D398  0x00000000  WEAK    NOTYPE   0x00       .text          __d_div
504    0x20000CDC  0x00000001  GLOBAL  OBJECT   0x00       .data_bss      _g_MotionCommand
505    0x0001AFD4  0x000000AE  GLOBAL  FUNC     0x00       .text          _strtol
506    0x00017F4C  0x0000007C  GLOBAL  FUNC     0x00       .text          _strtoi
507    0x20000400  0x00000000  GLOBAL  NOTYPE   0x00       .data_bss      ___DATA_RAM
508    0x00013204  0x00000016  GLOBAL  FUNC     0x00       .text          _msring_init
509    0x00017C46  0x000000EE  GLOBAL  FUNC     0x00       .text          _tk_emgtcpsrv
510    0x00010D1E  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr0
511    0x00019D96  0x00000040  GLOBAL  FUNC     0x00       .text          _MotorPowerOn
512    0x00010D2A  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr1
513    0x00010D36  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr2
514    0x00010D42  0x00000000  GLOBAL  NOTYPE   0x00       .text          _mcf5xxx_wr_acr3
515    0x00012C2C  0x000000A6  GLOBAL  FUNC     0x00       .text          _tk_new
516    0x000130FE  0x00000106  GLOBAL  FUNC     0x00       .text          _mem_free
517    0x00011AF2  0x0000002E  GLOBAL  FUNC     0x00       .text          _ENTER_CRIT_SECTION
518    0x0000C270  0x0000005E  GLOBAL  FUNC     0x00       .text          _CommErrorStop
519    0x000193AA  0x00000036  GLOBAL  FUNC     0x00       .text          _cpu_pause
520    0x20000000  0x00000000  GLOBAL  NOTYPE   0x00       0x0600         ___SRAM
521    0x20001BD0  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _port_1s_callout
522    0x20001C40  0x00000004  GLOBAL  OBJECT   0x00       .data_bss      _arpReqsOut
523    0x0001C13A  0x0000002A  GLOBAL  FUNC     0x00       .text          _printf
524    0x00010D5A  0x00000000  GLOBAL  NOTYPE   0x00       .text          mcf5xxx_wr_other_a7
525    0x00019DFE  0x00000042  GLOBAL  FUNC     0x00       .text          _CounterReset
526    0x0001A2E6  0x0000008A  GLOBAL  FUNC     0x00       .text          _EncoderReset
527    0x0001249A  0x00000110  GLOBAL  FUNC     0x00       .text          _arprcv
528    0x200006C8  0x00000020  GLOBAL  OBJECT   0x00       .data_bss      _SysPrm
529    0x20000690  0x00000020  GLOBAL  OBJECT   0x00       .data_bss      _ApplConfig
530    0x00012D96  0x0000003C  GLOBAL  FUNC     0x00       .text          _tk_sleep
531    0x0000B78A  0x00000016  GLOBAL  FUNC     0x00       .text          _IsCommError
532    0x0001100E  0x00000060  GLOBAL  FUNC     0x00       .text          _uart_getc
533    0x0001A014  0x00000200  GLOBAL  FUNC     0x00       .text          _SetMoveVariable
534    0x000175C4  0x000001EC  GLOBAL  FUNC     0x00       .text          _fec_stats
535    0x0000F516  0x00000090  GLOBAL  FUNC     0x00       .text          _init_data
